"RelativePath","Size","SHA256"
".idea/.gitignore","176","0a5548b173aac0ef943bbb3af850d676f7b651ddedb9f8d7f06735bc2809b3db"
".idea/9DTact.iml","285","9d750c040f55c8fcc0a298dae03b4af9fda3c11ce46b843e5e30ad8c8f791ed5"
".idea/inspectionProfiles/profiles_settings.xml","174","6172c5997eeb3cd19c9ca2b5b97d6e2983cdd1fa60b2460d7bbb74055edcaa46"
".idea/inspectionProfiles/Project_Default.xml","1200","cd2b0177946c5d2ed6b25f9e012181d3ccf121b85291fa72c41709c8ae768bd9"
".idea/misc.xml","194","5db6fcb46121e72f2ca8bd440c689e0742b1b7eda1fb52b36bca619affd95f78"
".idea/modules.xml","264","73c49df632ee32514a68c14ceaecc7495bd0f8431e2f478114c746f18d664711"
".idea/vcs.xml","167","6323e12648862a0a96fc0d7877672817d6cd91e2c2a3c3d78f1090db23c6e88e"
"9DTact_Design/1_Perception_Module/1_Perception_Module.SLDASM","4286097","4c56b81968351024370837595d57f4c075a90e7a6f6d8f12787690e6b5bcd0a1"
"9DTact_Design/1_Perception_Module/camera(frank-s15-v1.0).SLDPRT","343606","8aa6504418d19a993a39b3f90cfc9fc610d2f2bb4ada67000cdb954e20444824"
"9DTact_Design/1_Perception_Module/led_board.SLDPRT","9043570","51a67ebfa637101d73dc0213186d70dd143787c76f4d0b832dd91c5fdc51b58b"
"9DTact_Design/1_Perception_Module/nut(2-3-5).SLDPRT","3752253","75a69ef6de5d4a2feb6f06fa71e81186f0f55d212da590c057cc374460a53010"
"9DTact_Design/1_Perception_Module/screw(M2-5).SLDPRT","730659","a7c312868ff03ee7248fb76aa5ce723dcc9f00c2a0145702647a1287284fc121"
"9DTact_Design/1_Perception_Module/sensor_base.SLDPRT","752310","a2fc0b3d9ff4aaafbb7fcdd47db0363909f6952776f1baa2c03d6d212b438ae7"
"9DTact_Design/2_Diffusion_Module/2_Diffusion_Module.SLDASM","1522559","d07920c2ec163a01b091bf42c85414612425b57acf0be1ae8b0b9c8ca4ec3297"
"9DTact_Design/2_Diffusion_Module/acrylic_window.SLDPRT","113710","db339570dd11e936abc3d00144f940362a76a9457c7bd763cb6525b1a5ffe8ac"
"9DTact_Design/2_Diffusion_Module/isolation_ring.SLDPRT","428666","ea57e9d43094f71fde8e520f46240cf10dd2b9270f3f743cf5d25ca738db4c79"
"9DTact_Design/2_Diffusion_Module/sensor_shell.SLDPRT","525327","377cf94e29897e339cfcb88a05c7af43bb9fbdc5b41449c734e96227531ab762"
"9DTact_Design/2_Diffusion_Module/transparent_gel.SLDPRT","114642","20b0f263cf87dd58b68fa81586a982ef29325165eef1735f33078aac5df34e0d"
"9DTact_Design/3_Contact_Module/3_Contact_Module.SLDASM","79342","519a46e6f41c7528cddb4e75166957ccf67e023ad181604d6b3dcd4fa35b5075"
"9DTact_Design/3_Contact_Module/black_gel.SLDPRT","103052","f39414d8487955765419f626f94637231461cbd12b71adfe5d13dc66df1c2084"
