relative_path,size,sha256
9DTact_Design/1_Perception_Module/1_Perception_Module.SLDASM,4286097,4c56b81968351024370837595d57f4c075a90e7a6f6d8f12787690e6b5bcd0a1
9DTact_Design/1_Perception_Module/camera(frank-s15-v1.0).SLDPRT,343606,8aa6504418d19a993a39b3f90cfc9fc610d2f2bb4ada67000cdb954e20444824
9DTact_Design/1_Perception_Module/led_board.SLDPRT,9043570,51a67ebfa637101d73dc0213186d70dd143787c76f4d0b832dd91c5fdc51b58b
9DTact_Design/1_Perception_Module/nut(2-3-5).SLDPRT,3752253,75a69ef6de5d4a2feb6f06fa71e81186f0f55d212da590c057cc374460a53010
9DTact_Design/1_Perception_Module/screw(M2-5).SLDPRT,730659,a7c312868ff03ee7248fb76aa5ce723dcc9f00c2a0145702647a1287284fc121
9DTact_Design/1_Perception_Module/sensor_base.SLDPRT,752310,a2fc0b3d9ff4aaafbb7fcdd47db0363909f6952776f1baa2c03d6d212b438ae7
9DTact_Design/2_Diffusion_Module/2_Diffusion_Module.SLDASM,1522559,d07920c2ec163a01b091bf42c85414612425b57acf0be1ae8b0b9c8ca4ec3297
9DTact_Design/2_Diffusion_Module/acrylic_window.SLDPRT,113710,db339570dd11e936abc3d00144f940362a76a9457c7bd763cb6525b1a5ffe8ac
9DTact_Design/2_Diffusion_Module/isolation_ring.SLDPRT,428666,ea57e9d43094f71fde8e520f46240cf10dd2b9270f3f743cf5d25ca738db4c79
9DTact_Design/2_Diffusion_Module/sensor_shell.SLDPRT,525327,377cf94e29897e339cfcb88a05c7af43bb9fbdc5b41449c734e96227531ab762
9DTact_Design/2_Diffusion_Module/transparent_gel.SLDPRT,114642,20b0f263cf87dd58b68fa81586a982ef29325165eef1735f33078aac5df34e0d
9DTact_Design/3_Contact_Module/3_Contact_Module.SLDASM,79342,519a46e6f41c7528cddb4e75166957ccf67e023ad181604d6b3dcd4fa35b5075
9DTact_Design/3_Contact_Module/black_gel.SLDPRT,103052,f39414d8487955765419f626f94637231461cbd12b71adfe5d13dc66df1c2084
9DTact_Design/3_Contact_Module/translucent_gel.SLDPRT,89667,5267667f083b0a46dee866d4ad6a23fa8908d91d60141edc5541175011b9dd63
9DTact_Design/9DTact.SLDASM,4247485,dea830454be6269220effbfacffe737b84da6817ce36c4589ac9ab5720ac4534
9DTact_Design/9DTact.SLDPRT,26138191,f3b1055f841f065333f7c8f3c167e6888185d4f68c868e4274ab4b7b61831279
9DTact_Design/9DTact.STL,34529434,974ce396bbfc2de5a4f7e25ce0635b1f518ca66572483dbc3fcde1cc6c7bea6c
9DTact_Design/fabrication/calibration_board.SLDPRT,363089,20e574592fc46801cc4254c495c2424cd15390290423e8ea4e59f9d99efb9ada
9DTact_Design/fabrication/calibration_board.STEP,547151,c9b6d024eab39b6604b3ab68b0c4d2fd5e4476c6e5243ba8d9f659afb96379c3
9DTact_Design/fabrication/calibration_board.STL,2299684,f9717c9311eace0419dd79b1ceb2568b782a202d650b9c751e64352bbf563d14
9DTact_Design/fabrication/isolation_ring.STEP,27533,ac109984ac7e736566a54584a9ac4d011a0ecf6f7f593df67033a4b1e6778f95
9DTact_Design/fabrication/isolation_ring.STL,29684,ed9c7226e91143e195e82872a19451facfbeddfa37016c95677414acb82b85ed
9DTact_Design/fabrication/mold_1_thickness_2.5mm.DXF,24585,a053525dffaaa5e7b4275b96d7cb3040b0e80109c133829c42119d9a5bdd1f26
9DTact_Design/fabrication/mold_2_thickness_2.8mm.DXF,24629,7bc1ec2442a1a373e37d3a3bfa4e78813261f049f07bbaec95d9cf4a0e43cce5
9DTact_Design/fabrication/mold_base_thickness_3.0mm.DXF,23760,490f7991ee3e825d8d20643dafd72fbea6b572dcd5f2740d5edcea149fc17a3d
9DTact_Design/fabrication/sensor_base.STEP,236206,04892ec46eec544f5d149711f2758f964eaa3bbd930216e3d3ecb2f035c57ee0
9DTact_Design/fabrication/sensor_base.STL,356884,02983b81710af51605728494547e2620ec7219731955de4e62449109da1a682c
9DTact_Design/fabrication/sensor_shell.STEP,178632,90f6b8c40eb7b03c187dec4f5136d98badcdf107da2ddb3853e05de2544cac31
9DTact_Design/fabrication/sensor_shell.STL,140784,e3fda7f588773d291afe131944dd01e5e729d16bfd987390ae826144dfe8d90e
9DTact_Design/LED_PCB/9DTact_LED_ProEAD.epro,145279,3e5f3be8f51f0324e4d727af5a39e0d74a63afd5c6cd0d8bf54e75eb2756df3c
9DTact_Design/LED_PCB/BOM_LED-PCB_2024-08-18.xlsx,7152,17d79c93ef6d8cb6d7491cbfa933d972dbbd88575ff4919e45f962d60aa950c0
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18.zip,96285,02f264d280e4fc9d2e17e9a3bb21ef369b5bda3022f19f7b1ccc28d1e0d8db56
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_NPTH_Through.DRL,338,9965aa1136f4cb5ac80dafac53c6496087444326eb73381d5eb70e5a875ab22d
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_PTH_Through.DRL,492,42b0884683508b7f2e6b5588de9b8c8e7d284060902a0902056ed4d419d51fc1
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_PTH_Through_Via.DRL,373,115fe549ab64d2e1b9f2ff3f3b0872a4def3f21d3cad2f4a96e9d3c09e1f15a2
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBoardOutlineLayer.FCBO,2007,d9314bd8b2b6fd8b413287b78fc69f45622a90ce27f1ad585e1ae44a13b36891
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBoardOutlineMark.FCBM,1082,af2c402484c14e7c7836d470f9db3e37449e5b62e682348d4d63d493441b635c
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBottomSilkscreen.FCBS,45935,4ff8be99b0a2f98289a48eb120edf0058ed54768ef1a931d6368c308adcaf0b1
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulTopSilkscreen.FCTS,23178,778a03a92e5b8f25aea7b7b4c2a7a1c9eaa3a58dbfda85b5d23b1fc368bd6e62
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/FlyingProbeTesting.json,4037,5b1ca08b81088ee97f4c7f256c543e75d2a0ac566a754694138610b71b78e651
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BoardOutlineLayer.GKO,964,2df331cc43aae95496a0df31f1112dc777b3b57db3b9144dcb324c54f5c0d7cb
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomLayer.GBL,2519,f86ebe2fe4c7cc6e92486775ba2245fe435326d1bc943cdcc71111a0b0721875
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomPasteMaskLayer.GBP,2684,0577defbd6cb9cb7d37f040702bd6522a4b96f4a8e224b07503b31d525373619
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomSilkscreenLayer.GBO,45056,79e5668d2db6489087e194aa120e076994bb206461c0be6c110efaecc504d9d3
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomSolderMaskLayer.GBS,1418,706d0a1b81b2349283bc43f03b6edc1dacd47d319aaeff6bedec786453feff8c
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_DocumentLayer.GDL,5645,91fc60c69f6e80e2288c05386fd3c9b002ab44e17d8f5f3bdba9ecce8406905a
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_DrillDrawingLayer.GDD,798,0b6bad9bbe4137578486d1cbf83853996351d48db37dd369ae0173e2b6e31aa6
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopLayer.GTL,2554,20569e448682f876a0ae7e5a5153c802390498733bbb9119412c8d82b3cdfc50
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopPasteMaskLayer.GTP,923,bc5edc007cb69872c49d24d830baf55e272713123e83afd56bfbc2fc35be4c17
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopSilkscreenLayer.GTO,4327,ade2b95bf3bcf002f9e1ef00d56f0e5760624a2a823a9b228007e28a0d3cc2e4
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopSolderMaskLayer.GTS,1310,89e764d5dcec59ccbc44bad4c5dd3e61502dd811acb2becba2a000e490be5d24
9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/PCB下单必读.txt,97,b474e38986d728eb094c7c1add4e29fde38fdc1a9891a600138879f82238aa87
9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_combined.SLDASM,1779553,1b2b1c87b926b962a32be873c68952055b7364bb3a436b641cbcb921e6dddc91
9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_down.SLDPRT,5703523,f0f7129657d0ddc3813b376758c039c77eaae105930bb26e05f550ebf3f60f5f
9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_from_JLC.SLDPRT,6280371,082b5f3ef0d20164a1d7d2d2236c8c37d4c10b80b316df708a1f1764dabd58d6
9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_up.SLDPRT,4796054,a4411e9cc7c4b04af20ac70f71128b63d53ec794b83d298906636d2b1eced441
9DTact_Design/LED_PCB/PickAndPlace_LED-PCB_2024-08-18.xlsx,7551,f2c1a273f79b1a22768e2ab5be767e60ee9b9f005836e22cc25fec787e8645cd
9DTact_Design/mold/mold_1.SLDPRT,118889,a28ec2235101a6379394fc42d7355fd131cafe25258cbd6f273b75be4fc47eb4
9DTact_Design/mold/mold_2.SLDPRT,139226,0ae7280149d6c70281cf2efa5838e5c9086566bf859983af963d11c50c5ae3ad
9DTact_Design/mold/mold_base.SLDPRT,124312,1c0eff99a2ef23d5cc3e40849b4c84f15e78a27828f308c07ece891459f3a923
data/__init__.py,41,d2cd85ff219b7404135e25038ee6aa00cc88235e05b69d6a50c6fe5583988c2f
data/dtact_dataset.py,2557,c758afee1fdeb482c355430202e4890c260456a9213ba189fbdd85075bf6c8ee
data_collection/collect_data.py,8489,6059111dda0817549569c8c1a9e6d85c1690895705a62e4b5f34baf6fe3d5d00
data_collection/split_train_test(objects).py,2176,dd777b6f13603d319fc9aa364d7bfc9584ed0eadbe678fe61c6a41626667cced
data_collection/split_train_test.py,4141,4b880be7bb6b4e3c8de99bb0c1f6cae5d395708a0211a58f1ea627345ccdf1d9
data_collection/wrench_normalization.py,3602,0fd59b9d6d3db9c98046193094f3be64d27baee9ad59543a5114e5b5031bd779
force_estimation/_1_Force_Estimation.py,1219,751c588b31b2a2453311140d8c134fff2ed568326b9957d5e1d84514b6a0baea
force_estimation/__init__.py,76,78bbfd99fa4a6ad2faf806cc57f537ac7fd2065cfdb6b75b2695138939911967
force_estimation/estimator.py,3618,e035949f5f364494ade5e413ec23d97002fd9d2d7c389ffc95aecd8f1049e210
force_estimation/force_config.yaml,537,e29037de87ac2e9e837caf52809c3512e9947c79634617f71b88aac7ee81d26e
force_estimation/force_visualizer.py,8505,dc9083b74d11552c10e4ea7ded34b83a12ef6475f45192b4b582b9489fb2f5b3
force_estimation/test.png,180932,1f0f57d1dbb88837e08a574c87325be5e3b1ffc8a20b2b89d7215b1644496b40
force_estimation/train.py,18993,f579a7791fcb03d42e12633268aa0b3a158b8ab09860c55d1d0cb2286b1e5558
LICENSE,1089,6d8aa6d9f1915d064da185e950809a41426e337cdc824fd48b317759f2805c23
model/__init__.py,80,c74fbbae57306c5ef779fab2b9ff9bc962b82f238cd98013a415b48081d9695a
